requirement_id,project_id,talent_type,required_category_id,min_followers
d6aa02ab-00a7-41e7-962b-435c9a6b44fc,4d6eedd8-5948-46b8-914e-1db5101ab818,KOL,104bdfde-0fb6-49aa-86eb-a16aa25cfa12,50000.0
b4a28ed1-2953-403b-91f3-c8a656ea6981,e8f79c8c-165f-4b01-8e5e-ac9e520f74ed,KOL,2122b2ca-16dd-4f00-960e-8e2783d0f917,1000000.0
36358167-0db4-4d08-a6a3-4053ef0efc03,f3ce4524-9da0-4907-ae5f-0444cb8d32d3,KOL,1c6758c5-1160-4d76-8d59-4ea69410e307,50000.0
b0f77e8a-4590-4bc3-b9b8-429db80074c5,f3ce4524-9da0-4907-ae5f-0444cb8d32d3,KOL,a03c94c2-51c3-49cf-9728-d95b668b9adb,500000.0
a4c85c4d-2cca-47c6-8bad-50e0727968c4,f3ce4524-9da0-4907-ae5f-0444cb8d32d3,KOL,4b6422e5-9222-44c4-9615-b1ca0542d1ca,100000.0
c0260631-81ea-4dad-a3f0-63b3edf98522,da654600-0b0b-471b-a842-c0693ee33ad5,KOL,6c633c0f-7aae-4fa8-954d-5736852147f2,50000.0
e2d4699f-5717-499a-8741-01b4baeafd4f,da654600-0b0b-471b-a842-c0693ee33ad5,DIRECTOR,9bdf1a84-1e77-45fe-a7ff-7dda4a727023,
c68975d0-ba8c-4af1-b29c-b7ca3f33930e,da5a58d8-f370-497e-ba5d-8ae41e03fa14,DIRECTOR,f769464f-0000-46ed-bd35-193dedbb5364,
c4d94370-3ce3-4b6d-bc77-28e5a289ce88,da5a58d8-f370-497e-ba5d-8ae41e03fa14,KOL,4b6422e5-9222-44c4-9615-b1ca0542d1ca,50000.0
d10b7316-3e50-492a-bf38-dd23f6876634,da5a58d8-f370-497e-ba5d-8ae41e03fa14,KOL,9656b6a1-075d-4772-b4d9-ce3c84e19e65,100000.0
afcfe86d-721e-4b17-9814-24bbd0b068f8,63ba6330-66eb-4a42-a81f-1cf128dbacfb,KOL,266b5f6f-24bf-4f8e-9cc8-b1ca84f51b7f,100000.0
01fc3307-8445-4f1e-b410-d2bd52fe6bc0,b4e27c4b-b708-4312-bc4f-a90b437ccbc9,KOL,47624640-2ed5-450c-8ff3-0082a496cbaf,500000.0
d21c7b36-cad5-47ec-9b7f-2ef9b4f1ad62,b4e27c4b-b708-4312-bc4f-a90b437ccbc9,KOL,104bdfde-0fb6-49aa-86eb-a16aa25cfa12,1000000.0
c50311ef-9dbb-472f-a932-9f45cde51a07,4f371fa1-3ebb-4776-a0e0-66029e68b0f6,DIRECTOR,1c6758c5-1160-4d76-8d59-4ea69410e307,
0869729f-a29f-4bfc-8a07-665cf12ceb13,4f371fa1-3ebb-4776-a0e0-66029e68b0f6,DIRECTOR,d11b1e67-a288-4566-8fbd-64a3bdd7f1ba,
9271a8f7-d9f3-44a8-9cf8-2d219a07de52,5e7a047e-d822-457b-9136-ea555c574ace,DIRECTOR,9656b6a1-075d-4772-b4d9-ce3c84e19e65,
