portfolio_id,user_id,project_title,video_url,role_played,thumbnail_url
090eee7b-9dba-448c-8156-bcc53dc1611b,509f22e9-8c10-44d3-a848-d844d62edfe9,Event Film Saigon Fashion Week,https://vimeo.com/926561919,Main Director,https://i.vimeocdn.com/video/1327691.jpg
34101c8c-cf50-4f5b-ae46-51a1e39c4d5d,509f22e9-8c10-44d3-a848-d844d62edfe9,Documentary Street Food Saigon,https://vimeo.com/922050912,Main Director,https://i.vimeocdn.com/video/7381734.jpg
39914c24-16d5-423c-93d6-9f0ec338fc90,2d8c38f1-5780-46c6-b704-ff10d05b0608,Documentary Street Food Saigon,https://vimeo.com/106330865,Assistant Director,https://i.vimeocdn.com/video/6009888.jpg
03fc85b9-be97-4a85-8313-6f6c7e9848be,2d8c38f1-5780-46c6-b704-ff10d05b0608,TVC Vinamilk - Sữa Tươi 100%,https://vimeo.com/909037759,Editor,https://i.vimeocdn.com/video/8030010.jpg
96e7da91-daf7-440f-8322-37e919417c4d,2d8c38f1-5780-46c6-b704-ff10d05b0608,MV Đức Phúc - Hơn Cả Yêu,https://vimeo.com/677909930,Main Director,https://i.vimeocdn.com/video/4700025.jpg
712e4df2-ca18-4088-9a06-5b60a7782abf,2d8c38f1-5780-46c6-b704-ff10d05b0608,Phim ngắn Bitis Hunter,https://vimeo.com/624232414,DoP,https://i.vimeocdn.com/video/5579094.jpg
488b4043-d2e2-4e0b-959a-7e56b443e087,43f4b298-ef7d-4bf4-974d-47e6a63c31ec,Phim ngắn Bitis Hunter,https://vimeo.com/621454127,Main Director,https://i.vimeocdn.com/video/7523941.jpg
3526faf5-c478-40b4-b90b-41dda54cf63f,43f4b298-ef7d-4bf4-974d-47e6a63c31ec,TVC Thế Giới Di Động - Back to School,https://vimeo.com/460916347,Editor,https://i.vimeocdn.com/video/3768991.jpg
d2ca62f6-5c30-4caa-aa31-032ed15e16fe,43f4b298-ef7d-4bf4-974d-47e6a63c31ec,Documentary Mekong Delta Life,https://vimeo.com/601856351,DoP,https://i.vimeocdn.com/video/9961107.jpg
9171e4a9-5be1-45c5-bfb1-25732ba08617,43f4b298-ef7d-4bf4-974d-47e6a63c31ec,MV Sơn Tùng M-TP - Lạc Trôi,https://vimeo.com/128955006,Editor,https://i.vimeocdn.com/video/1454696.jpg
a5af799b-d7c5-4712-a634-8305e3999e55,88fb1e35-fc3f-4985-ab50-d178ac000e87,MV Sơn Tùng M-TP - Lạc Trôi,https://vimeo.com/790147183,Editor,https://i.vimeocdn.com/video/3276659.jpg
9789da00-5538-435c-a466-8229fd4f3cb3,967f8e12-2b81-4898-a9cd-b8159638e514,Brand Collab - Linh Chi,https://youtube.com/watch?v=b8b6dcba3d7,Featured KOL,https://img.youtube.com/vi/764ae3bf7da/0.jpg
216b7a40-61f5-49bc-8aad-4fe22fe30ca1,9ea7f30b-f47d-4c2d-b367-5b84a902ca77,Brand Collab - Đức Phúc,https://youtube.com/watch?v=ba9023fa55d,Featured KOL,https://img.youtube.com/vi/9d49325a292/0.jpg
01841d8a-d48e-49af-be51-8609591a9298,1e3d08ed-12e4-4c7e-a6c1-74c586bc916b,Brand Collab - Hà My,https://youtube.com/watch?v=c9fc14de6a5,Featured KOL,https://img.youtube.com/vi/643abc6edc2/0.jpg
ff4a1007-373c-4fa9-9238-e5d1d7fb3ad2,f651c11c-c5bb-460d-a987-8c9836713d28,Brand Collab - Quang Đại,https://youtube.com/watch?v=07bb5d0a004,Featured KOL,https://img.youtube.com/vi/0de80a13184/0.jpg
a041827f-eee7-43e5-8faf-650bcaaf431e,6f52b1ff-7871-4f45-9d04-39264232c869,Brand Collab - Thanh Thanh,https://youtube.com/watch?v=d2818e6d854,Featured KOL,https://img.youtube.com/vi/bab2fa89e3c/0.jpg
0d66bbec-eff3-4881-a33c-4827151e5b68,d9b6cb85-b36e-49bd-927a-9159ab39df97,Lost Project - Broken Link,https://vimeo.com/DELETED_VIDEO,Main Director,
